Arzt Fachrichtung;Jahr;Räumliche Gliederung;Ärztedichte;Anzahl Einwohner;Anzahl Ärzte
OrthopÃ¤die;2015;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;15600.3;93602;6
OrthopÃ¤die;2015;Hadern;12564.3;50257;4
OrthopÃ¤die;2015;Pasing - Obermenzing;12220;73320;6
OrthopÃ¤die;2015;Aubing - Lochhausen - Langwied;21841;43682;2
OrthopÃ¤die;2015;Allach - Untermenzing;31882;31882;1
OrthopÃ¤die;2015;Feldmoching - Hasenbergl;61534;61534;1
OrthopÃ¤die;2015;Laim;11074.8;55374;5
OrthopÃ¤die;2014;Stadt München;7343.3;1490681;203
OrthopÃ¤die;2014;Altstadt - Lehel;945.7;20806;22
OrthopÃ¤die;2014;Ludwigsvorstadt - Isarvorstadt;1683.1;52177;31
OrthopÃ¤die;2014;Maxvorstadt;6571.9;52575;8
OrthopÃ¤die;2014;Schwabing - West;9584.9;67094;7
OrthopÃ¤die;2014;Au - Haidhausen;7594.5;60756;8
OrthopÃ¤die;2014;Sendling;40422;40422;1
OrthopÃ¤die;2014;Sendling - Westpark;14121.3;56485;4
OrthopÃ¤die;2014;SchwanthalerhÃ¶he;7520.8;30083;4
OrthopÃ¤die;2014;Neuhausen - Nymphenburg;4063.4;97521;24
OrthopÃ¤die;2014;Moosach;13164.3;52657;4
OrthopÃ¤die;2014;Milbertshofen - Am Hart;18666.8;74667;4
OrthopÃ¤die;2014;Schwabing - Freimann;3590.1;71802;20
OrthopÃ¤die;2014;Bogenhausen;7627.3;83900;11
OrthopÃ¤die;2014;Berg am Laim;88;44022;0
OrthopÃ¤die;2014;Trudering - Riem;13612.6;68063;5
OrthopÃ¤die;2014;Ramersdorf - Perlach;22019.8;110099;5
OrthopÃ¤die;2014;Obergiesing - Fasangarten;8790.5;52743;6
OrthopÃ¤die;2014;Untergiesing - Harlaching;26226;52452;2
OrthopÃ¤die;2014;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;4811.2;91412;19
OrthopÃ¤die;2014;Hadern;9974.8;49874;5
OrthopÃ¤die;2014;Pasing - Obermenzing;11980;71880;6
OrthopÃ¤die;2014;Aubing - Lochhausen - Langwied;21429.5;42859;2
OrthopÃ¤die;2014;Allach - Untermenzing;31353;31353;1
OrthopÃ¤die;2014;Feldmoching - Hasenbergl;88;60262;0
OrthopÃ¤die;2014;Laim;13678.5;54714;4
OrthopÃ¤die;2013;Stadt München;7361.6;1464962;199
OrthopÃ¤die;2013;Altstadt - Lehel;704.2;20422;29
OrthopÃ¤die;2013;Ludwigsvorstadt - Isarvorstadt;2410.5;50620;21
OrthopÃ¤die;2013;Maxvorstadt;4694.7;51642;11
OrthopÃ¤die;2013;Schwabing - West;9413.1;65892;7
OrthopÃ¤die;2013;Au - Haidhausen;6639.1;59752;9
OrthopÃ¤die;2013;Sendling;3329.4;39953;12
OrthopÃ¤die;2013;Sendling - Westpark;13851.3;55405;4
OrthopÃ¤die;2013;SchwanthalerhÃ¶he;7415.8;29663;4
OrthopÃ¤die;2013;Neuhausen - Nymphenburg;3836.2;95906;25
OrthopÃ¤die;2013;Moosach;12884.3;51537;4
OrthopÃ¤die;2013;Milbertshofen - Am Hart;36808.5;73617;2
OrthopÃ¤die;2013;Schwabing - Freimann;3667.2;69676;19
OrthopÃ¤die;2013;Bogenhausen;8213.8;82138;10
OrthopÃ¤die;2013;Berg am Laim;88;43068;0
OrthopÃ¤die;2013;Trudering - Riem;13401.8;67009;5
OrthopÃ¤die;2013;Ramersdorf - Perlach;21648.8;108244;5
OrthopÃ¤die;2013;Obergiesing - Fasangarten;8583.2;51499;6
OrthopÃ¤die;2013;Untergiesing - Harlaching;25968.5;51937;2
OrthopÃ¤die;2013;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;15131.7;90790;6
OrthopÃ¤die;2013;Hadern;12236.3;48945;4
OrthopÃ¤die;2013;Pasing - Obermenzing;11797.2;70783;6
OrthopÃ¤die;2013;Aubing - Lochhausen - Langwied;21152.5;42305;2
OrthopÃ¤die;2013;Allach - Untermenzing;30737;30737;1
OrthopÃ¤die;2013;Feldmoching - Hasenbergl;59391;59391;1
OrthopÃ¤die;2013;Laim;13507.5;54030;4
OrthopÃ¤die;2012;Stadt München;7126.1;1439474;202
OrthopÃ¤die;2012;Altstadt - Lehel;716;20048;28
OrthopÃ¤die;2012;Ludwigsvorstadt - Isarvorstadt;2257.1;49657;22
OrthopÃ¤die;2012;Maxvorstadt;4625.2;50877;11
OrthopÃ¤die;2012;Schwabing - West;9252.9;64770;7
OrthopÃ¤die;2012;Au - Haidhausen;7360.1;58881;8
OrthopÃ¤die;2012;Sendling;3297.3;39567;12
OrthopÃ¤die;2012;Sendling - Westpark;13638;54552;4
OrthopÃ¤die;2012;SchwanthalerhÃ¶he;7350.5;29402;4
OrthopÃ¤die;2012;Neuhausen - Nymphenburg;3770.3;94257;25
OrthopÃ¤die;2012;Moosach;8375.5;50253;6
OrthopÃ¤die;2012;Milbertshofen - Am Hart;36253;72506;2
OrthopÃ¤die;2012;Schwabing - Freimann;3263.3;68530;21
OrthopÃ¤die;2012;Bogenhausen;8979.6;80816;9
OrthopÃ¤die;2012;Berg am Laim;88;42313;0
OrthopÃ¤die;2012;Trudering - Riem;13173.8;65869;5
OrthopÃ¤die;2012;Ramersdorf - Perlach;21432.8;107164;5
OrthopÃ¤die;2012;Obergiesing - Fasangarten;8533.5;51201;6
OrthopÃ¤die;2012;Untergiesing - Harlaching;25590;51180;2
OrthopÃ¤die;2012;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;21817.8;87271;4
OrthopÃ¤die;2012;Hadern;11987.3;47949;4
OrthopÃ¤die;2012;Pasing - Obermenzing;8661.9;69295;8
OrthopÃ¤die;2012;Aubing - Lochhausen - Langwied;20558;41116;2
OrthopÃ¤die;2012;Allach - Untermenzing;30393;30393;1
OrthopÃ¤die;2012;Feldmoching - Hasenbergl;58245;58245;1
OrthopÃ¤die;2012;Laim;10671.8;53359;5
OrthopÃ¤die;2011;Stadt München;7125;1410741;198
OrthopÃ¤die;2011;Altstadt - Lehel;729.9;19707;27
OrthopÃ¤die;2011;Ludwigsvorstadt - Isarvorstadt;2411.6;48231;20
OrthopÃ¤die;2011;Maxvorstadt;4499.8;49498;11
OrthopÃ¤die;2011;Schwabing - West;9092;63644;7
OrthopÃ¤die;2011;Au - Haidhausen;5729.7;57297;10
OrthopÃ¤die;2011;Sendling;3250.2;39002;12
OrthopÃ¤die;2011;Sendling - Westpark;13317.8;53271;4
OrthopÃ¤die;2011;SchwanthalerhÃ¶he;7169.5;28678;4
OrthopÃ¤die;2011;Neuhausen - Nymphenburg;3685.6;92139;25
OrthopÃ¤die;2011;Moosach;12346;49384;4
OrthopÃ¤die;2011;Milbertshofen - Am Hart;35235;70470;2
OrthopÃ¤die;2011;Schwabing - Freimann;3705.9;66706;18
OrthopÃ¤die;2011;Bogenhausen;7197.7;79175;11
OrthopÃ¤die;2011;Berg am Laim;88;41342;0
OrthopÃ¤die;2011;Trudering - Riem;12996.6;64983;5
OrthopÃ¤die;2011;Ramersdorf - Perlach;21180;105900;5
OrthopÃ¤die;2011;Obergiesing - Fasangarten;8442.7;50656;6
OrthopÃ¤die;2011;Untergiesing - Harlaching;25227.5;50455;2
OrthopÃ¤die;2011;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;21367;85468;4
OrthopÃ¤die;2011;Hadern;11864.8;47459;4
OrthopÃ¤die;2011;Pasing - Obermenzing;8484.8;67878;8
OrthopÃ¤die;2011;Aubing - Lochhausen - Langwied;19894.5;39789;2
OrthopÃ¤die;2011;Allach - Untermenzing;29693;29693;1
OrthopÃ¤die;2011;Feldmoching - Hasenbergl;57183;57183;1
OrthopÃ¤die;2011;Laim;10546.6;52733;5
OrthopÃ¤die;2010;Stadt München;6809.2;1382273;203
OrthopÃ¤die;2010;Altstadt - Lehel;640.2;19207;30
OrthopÃ¤die;2010;Ludwigsvorstadt - Isarvorstadt;1821.4;47357;26
OrthopÃ¤die;2010;Maxvorstadt;5430.6;48875;9
OrthopÃ¤die;2010;Schwabing - West;8979.4;62856;7
OrthopÃ¤die;2010;Au - Haidhausen;4693.5;56322;12
OrthopÃ¤die;2010;Sendling;3213.9;38567;12
OrthopÃ¤die;2010;Sendling - Westpark;13123.8;52495;4
OrthopÃ¤die;2010;SchwanthalerhÃ¶he;7001;28004;4
OrthopÃ¤die;2010;Neuhausen - Nymphenburg;4058.5;89286;22
OrthopÃ¤die;2010;Moosach;12105.3;48421;4
OrthopÃ¤die;2010;Milbertshofen - Am Hart;34485;68970;2
OrthopÃ¤die;2010;Schwabing - Freimann;4343.9;65158;15
OrthopÃ¤die;2010;Bogenhausen;7049.3;77542;11
OrthopÃ¤die;2010;Berg am Laim;88;40550;0
OrthopÃ¤die;2010;Trudering - Riem;12551.2;62756;5
OrthopÃ¤die;2010;Ramersdorf - Perlach;17456.2;104737;6
OrthopÃ¤die;2010;Obergiesing - Fasangarten;6128.8;49030;8
OrthopÃ¤die;2010;Untergiesing - Harlaching;24751;49502;2
OrthopÃ¤die;2010;Thalkirchen - Obersendling - Forstenried - FÃ¼rstenried - Solln;20896;83584;4
OrthopÃ¤die;2010;Hadern;11712.8;46851;4
OrthopÃ¤die;2010;Pasing - Obermenzing;11040.7;66244;6
OrthopÃ¤die;2010;Aubing - Lochhausen - Langwied;19431.5;38863;2
OrthopÃ¤die;2010;Allach - Untermenzing;29161;29161;1
OrthopÃ¤die;2010;Feldmoching - Hasenbergl;56130;56130;1
OrthopÃ¤die;2010;Laim;8634.2;51805;6
